====================================================================================================================================
PERSISTED `LiveDelay` param at boot (what the learner had banked) + the in-route liveDelay trace.
D_used is what latcontrol_torque actually received: SteerDelay if UseAutoSteerDelay==0, else liveDelay.lateralDelay
====================================================================================================================================
route                  group   UseAu  SteerDelay | persisted: delay  est     estStd  blocks status   | in-route: med    p5     p95    n_chg
00000039--f56039af87   V282old 0      0.2       | 0.2000  0.2272  0.0000  16     estimated | 0.2000 0.2000 0.2000     0
0000003a--283a39a1d6   V282old 0      0.2       | 0.2000  0.2272  0.0000  16     estimated | 0.2000 0.2000 0.2000     0
0000003c--927965c2b4   V282old 0      0.2       | 0.2000  0.2326  0.0000  16     estimated | 0.2000 0.2000 0.2000     0
00000064--ce6b0b0ebb   V282    0      0.2       | 0.2000  0.2510  0.0000  50     estimated | 0.2000 0.2000 0.2000     0
00000065--b9f78988bd   V282    0      0.2       | 0.2000  0.2504  0.0026  50     estimated | 0.2000 0.2000 0.2000     0
0000006c--2bc842dbac   V282    0      0.2       | 0.2000  0.2465  0.0178  50     estimated | 0.2000 0.2000 0.2000     0
0000006c--68c6e94b17   T64     1      0.2       | 0.2000  0.2990  0.0146  50     estimated | 0.2990 0.2990 0.2990     0
0000006d--05e83bb04f   T64     1      0.2       | 0.2990  0.2990  0.0000  50     estimated | 0.2990 0.2990 0.2990     0
0000006e--6ca3e014fd   T64B    1      0.2       | 0.2990  0.3022  0.0225  50     estimated | 0.3022 0.3022 0.3119     3
00000070--717f5a7866   ?       0      0.2       | 0.2000  0.2537  0.0108  50     estimated | 0.2000 0.2000 0.2000     0
00000071--f2c9d073a3   ?       0      0.2       | 0.2000  0.2698  0.0553  50     estimated | 0.2000 0.2000 0.2000     0
00000072--8001fc3048   ?       1      0.2       | 0.2000  0.2739  0.0286  50     estimated | 0.2739 0.2739 0.2739     0
00000073--79fd149dd8   ?       1      0.2       | 0.2739  0.2739  0.0000  50     estimated | 0.2739 0.2739 0.2769     1
00000075--6c8687d5bd   T4      1      0.2       | 0.2796  0.2796  0.0000  50     estimated | 0.2796 0.2796 0.2796     0
00000076--d0b7ea7e4d   T5      1      0.2       | 0.2796  0.2858  0.0435  50     estimated | 0.2858 0.2858 0.2858     0
