0000006c--68c6e94b17 T64 10
0000006d--05e83bb04f T64 21
0000006e--6ca3e014fd T64B 38
00000076--d0b7ea7e4d T5 51
00000075--6c8687d5bd T4 66
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

== lt15_small / ALL  1019 s  meas band rms 2.91
   J1e-4_b1.2e-3|u_e4           best d 110 ms corr +0.697 rms_ratio 0.66 proj +0.456 | corr@50 +0.427 @80 +0.637 @110 +0.697 | proj@50 +0.279 @80 +0.417
   J1e-4_b1.2e-3|u_log          best d 110 ms corr +0.698 rms_ratio 0.66 proj +0.458 | corr@50 +0.369 @80 +0.607 @110 +0.698 | proj@50 +0.241 @80 +0.398
   J1e-4_b1.2e-3|ff             best d  90 ms corr +0.075 rms_ratio 0.41 proj +0.031 | corr@50 +0.058 @80 +0.073 @110 +0.073 | proj@50 +0.024 @80 +0.030
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.779 rms_ratio 0.54 proj +0.422 | corr@50 +0.338 @80 +0.635 @110 +0.773 | proj@50 +0.183 @80 +0.343
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.642 rms_ratio 0.17 proj +0.112 | corr@50 +0.506 @80 +0.633 @110 +0.613 | proj@50 +0.088 @80 +0.111
   J1e-4_b1.2e-3|rl_fb          best d 140 ms corr +0.722 rms_ratio 0.48 proj +0.350 | corr@50 +0.111 @80 +0.452 @110 +0.667 | proj@50 +0.054 @80 +0.219
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.511 rms_ratio 0.13 proj +0.067 | corr@50 +0.276 @80 +0.082 @110 -0.102 | proj@50 +0.036 @80 +0.011
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.567 rms_ratio 0.01 proj +0.006 | corr@50 +0.433 @80 +0.249 @110 +0.035 | proj@50 +0.005 @80 +0.003
   J1e-4_b6e-4|u_e4             best d  90 ms corr +0.642 rms_ratio 1.00 proj +0.639 | corr@50 +0.506 @80 +0.631 @110 +0.620 | proj@50 +0.501 @80 +0.627
   J5e-5_b1.2e-3|u_e4           best d 130 ms corr +0.686 rms_ratio 0.82 proj +0.566 | corr@50 +0.117 @80 +0.441 @110 +0.641 | proj@50 +0.096 @80 +0.363
   J1.5e-4_b1.2e-3|u_e4         best d  90 ms corr +0.714 rms_ratio 0.51 proj +0.365 | corr@50 +0.559 @80 +0.701 @110 +0.689 | proj@50 +0.285 @80 +0.358
   J3e-5_b5e-4(s5-like)|u_e4    best d 140 ms corr +0.607 rms_ratio 1.92 proj +1.162 | corr@50 -0.051 @80 +0.279 @110 +0.514 | proj@50 -0.098 @80 +0.534

== lt15_small / T64  342 s  meas band rms 2.12
   J1e-4_b1.2e-3|u_e4           best d 110 ms corr +0.631 rms_ratio 0.83 proj +0.522 | corr@50 +0.391 @80 +0.579 @110 +0.631 | proj@50 +0.325 @80 +0.480
   J1e-4_b1.2e-3|u_log          best d 110 ms corr +0.631 rms_ratio 0.83 proj +0.524 | corr@50 +0.340 @80 +0.551 @110 +0.631 | proj@50 +0.283 @80 +0.458
   J1e-4_b1.2e-3|ff             best d  40 ms corr +0.124 rms_ratio 0.64 proj +0.080 | corr@50 +0.124 @80 +0.108 @110 +0.073 | proj@50 +0.080 @80 +0.069
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.758 rms_ratio 0.63 proj +0.475 | corr@50 +0.258 @80 +0.572 @110 +0.740 | proj@50 +0.161 @80 +0.359
   J1e-4_b1.2e-3|p_meas         best d 100 ms corr +0.527 rms_ratio 0.22 proj +0.114 | corr@50 +0.378 @80 +0.507 @110 +0.518 | proj@50 +0.081 @80 +0.109
   J1e-4_b1.2e-3|rl_fb          best d 140 ms corr +0.724 rms_ratio 0.60 proj +0.434 | corr@50 +0.016 @80 +0.381 @110 +0.631 | proj@50 +0.010 @80 +0.229
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.681 rms_ratio 0.19 proj +0.129 | corr@50 +0.363 @80 +0.104 @110 -0.143 | proj@50 +0.068 @80 +0.019
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.415 rms_ratio 0.01 proj +0.003 | corr@50 +0.310 @80 +0.169 @110 +0.008 | proj@50 +0.003 @80 +0.001
   J1e-4_b6e-4|u_e4             best d  90 ms corr +0.566 rms_ratio 1.30 proj +0.734 | corr@50 +0.447 @80 +0.556 @110 +0.546 | proj@50 +0.580 @80 +0.722
   J5e-5_b1.2e-3|u_e4           best d 130 ms corr +0.623 rms_ratio 1.02 proj +0.633 | corr@50 +0.106 @80 +0.400 @110 +0.581 | proj@50 +0.108 @80 +0.406
   J1.5e-4_b1.2e-3|u_e4         best d  90 ms corr +0.645 rms_ratio 0.66 proj +0.424 | corr@50 +0.513 @80 +0.635 @110 +0.620 | proj@50 +0.338 @80 +0.418
   J3e-5_b5e-4(s5-like)|u_e4    best d 150 ms corr +0.548 rms_ratio 2.33 proj +1.280 | corr@50 -0.078 @80 +0.225 @110 +0.448 | proj@50 -0.182 @80 +0.526

== lt15_small / T64B  278 s  meas band rms 2.95
   J1e-4_b1.2e-3|u_e4           best d 110 ms corr +0.683 rms_ratio 0.76 proj +0.522 | corr@50 +0.373 @80 +0.604 @110 +0.683 | proj@50 +0.283 @80 +0.460
   J1e-4_b1.2e-3|u_log          best d 120 ms corr +0.682 rms_ratio 0.77 proj +0.523 | corr@50 +0.312 @80 +0.570 @110 +0.680 | proj@50 +0.237 @80 +0.434
   J1e-4_b1.2e-3|ff             best d 140 ms corr +0.084 rms_ratio 0.50 proj +0.042 | corr@50 -0.004 @80 +0.042 @110 +0.073 | proj@50 -0.002 @80 +0.021
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.805 rms_ratio 0.59 proj +0.478 | corr@50 +0.334 @80 +0.650 @110 +0.798 | proj@50 +0.197 @80 +0.384
   J1e-4_b1.2e-3|p_meas         best d  80 ms corr +0.656 rms_ratio 0.17 proj +0.112 | corr@50 +0.554 @80 +0.656 @110 +0.601 | proj@50 +0.094 @80 +0.112
   J1e-4_b1.2e-3|rl_fb          best d 140 ms corr +0.737 rms_ratio 0.59 proj +0.434 | corr@50 +0.051 @80 +0.420 @110 +0.662 | proj@50 +0.030 @80 +0.246
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.704 rms_ratio 0.18 proj +0.126 | corr@50 +0.400 @80 +0.143 @110 -0.105 | proj@50 +0.071 @80 +0.025
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.393 rms_ratio 0.01 proj +0.003 | corr@50 +0.302 @80 +0.181 @110 +0.045 | proj@50 +0.002 @80 +0.001
   J1e-4_b6e-4|u_e4             best d 100 ms corr +0.618 rms_ratio 1.18 proj +0.731 | corr@50 +0.459 @80 +0.599 @110 +0.605 | proj@50 +0.535 @80 +0.706
   J5e-5_b1.2e-3|u_e4           best d 130 ms corr +0.664 rms_ratio 0.97 proj +0.647 | corr@50 +0.057 @80 +0.395 @110 +0.610 | proj@50 +0.055 @80 +0.381
   J1.5e-4_b1.2e-3|u_e4         best d 100 ms corr +0.703 rms_ratio 0.59 proj +0.417 | corr@50 +0.514 @80 +0.679 @110 +0.689 | proj@50 +0.303 @80 +0.402
   J3e-5_b5e-4(s5-like)|u_e4    best d 140 ms corr +0.580 rms_ratio 2.27 proj +1.317 | corr@50 -0.098 @80 +0.237 @110 +0.480 | proj@50 -0.222 @80 +0.535

== lt15_small / T5  58 s  meas band rms 3.57
   J1e-4_b1.2e-3|u_e4           best d 110 ms corr +0.839 rms_ratio 0.61 proj +0.512 | corr@50 +0.488 @80 +0.759 @110 +0.839 | proj@50 +0.298 @80 +0.461
   J1e-4_b1.2e-3|u_log          best d 110 ms corr +0.840 rms_ratio 0.61 proj +0.513 | corr@50 +0.415 @80 +0.719 @110 +0.840 | proj@50 +0.255 @80 +0.438
   J1e-4_b1.2e-3|ff             best d 200 ms corr +0.059 rms_ratio 0.18 proj +0.011 | corr@50 -0.022 @80 -0.013 @110 +0.007 | proj@50 -0.004 @80 -0.002
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.859 rms_ratio 0.59 proj +0.504 | corr@50 +0.370 @80 +0.703 @110 +0.855 | proj@50 +0.220 @80 +0.413
   J1e-4_b1.2e-3|p_meas         best d  80 ms corr +0.779 rms_ratio 0.16 proj +0.125 | corr@50 +0.659 @80 +0.779 @110 +0.711 | proj@50 +0.106 @80 +0.125
   J1e-4_b1.2e-3|rl_fb          best d 130 ms corr +0.806 rms_ratio 0.57 proj +0.461 | corr@50 +0.114 @80 +0.498 @110 +0.746 | proj@50 +0.066 @80 +0.286
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.695 rms_ratio 0.15 proj +0.104 | corr@50 +0.311 @80 +0.012 @110 -0.261 | proj@50 +0.046 @80 +0.002
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.637 rms_ratio 0.00 proj +0.002 | corr@50 +0.389 @80 +0.143 @110 -0.116 | proj@50 +0.001 @80 +0.001
   J1e-4_b6e-4|u_e4             best d  90 ms corr +0.799 rms_ratio 0.87 proj +0.698 | corr@50 +0.638 @80 +0.789 @110 +0.759 | proj@50 +0.549 @80 +0.687
