===========================================================================================================================================================
THE STAGE BUDGET -- model desired lateral accel -> road, cut into five legs, both EPS builds.
  L1 canceller+jerk (X->Z0)  L2 ref filter (Z0->Z)  L3 controller (Z->U)  L4 EPS+rack (U->M)  L5 vehicle (M->Y)
  gain = power-weighted mean |leg|.  lag ms = power-weighted mean of -phase/(2 pi f), + = lags.
  CLOSURE: sum of leg lags vs the directly measured end-to-end lag; product of leg gains vs |H| end to end.
  U is a TORQUE request on the torque builds and a RATE request on V282, so L4's GAIN is not
  comparable between builds (its units differ); L4's LAG is.  L5 is the build-independent control.
===========================================================================================================================================================

### BAND 0.06-0.15 Hz   (window 40.96 s, 4 bins)
speed  group      n/routes     v    medA |    L1 gain    L1 lag    L2 gain    L2 lag    L3 gain    L3 lag    L4 gain    L4 lag    L5 gain    L5 lag |  TOT gain  TOT lag |  clos g clos lag | coh X->Z/U/M/Y
0-8    V282         10/1r   3.5  0.0108 |      1.012        +1      1.006        +1      1.486      -106      0.455     +1736      1.007       +30 |     0.691    +1662 |   1.004       +0 | 1.00/0.76/0.92/0.91  flr0.95
8-15   TORQ         14/4r  10.2  0.0742 |      1.009        +5      0.997       +58      0.142      -472      6.791      +533      0.997       +90 |     0.965     +214 |   1.000       -0 | 1.00/0.93/0.98/0.98
8-15   TQ_J12       11/2r  10.1  0.1068 |      1.009        +5      0.997       +58      0.141      -477      6.817      +537      0.997       +90 |     0.965     +213 |   1.000       -0 | 1.00/0.95/0.98/0.98
8-15   T2            8/1r  10.1  0.0896 |      1.009        +4      1.005        +2      0.141      -410      6.786      +478      0.997       +89 |     0.966     +163 |   1.000       -0 | 1.00/0.95/0.98/0.98  flr0.95
15-22  V282         15/1r  20.8  0.0572 |      1.010        +2      1.005        +2      0.103      -960      9.055     +1185      0.967      +163 |     0.900     +393 |   1.019       +0 | 1.00/0.94/0.99/0.98
15-22  TORQ         23/6r  17.7  0.0931 |      1.008        +2      0.999       +93      0.172      -570      6.618      +662      0.978      +122 |     1.115     +308 |   1.004       -0 | 1.00/0.87/0.97/0.97
15-22  TQ_J12       11/4r  18.0  0.1096 |      1.012        +2      0.999       +77      0.165      -403      6.965      +624      0.978      +107 |     1.127     +407 |   1.008       +0 | 0.99/0.88/0.98/0.97
15-22  T64F         12/2r  17.3  0.0903 |      1.004        +1      0.998      +114      0.183      -774      6.188      +690      0.977      +143 |     1.107     +174 |   1.002       +0 | 1.00/0.88/0.98/0.98
22+    V282        160/3r  29.4  0.0929 |      1.010        +3      1.005        +2      0.061      -882     15.992      +985      0.959      +139 |     0.920     +246 |   1.026       -0 | 1.00/0.91/1.00/0.99
22+    V282old      25/2r  28.9  0.0591 |      1.014        +3      1.007        +2      0.106      -802     13.832      +834      0.937      +249 |     1.315     +286 |   1.067       -0 | 1.00/0.72/0.92/0.90
