OVER-DELIVERY of a FIXED setpoint amplitude carried to a higher-gain config
  |T_inj| = |P (Kff + C)/(1 + P C)|.  Kff is config-INDEPENDENT (it is the plant FF, not SteerKP),
  so the over-delivery is much milder than the closed-loop |T| ratio suggested.

  v=17.0
       f      rev6.4     ARM-KP3   TierB kp8  TierB kp16   x kp8  x kp16
    0.88       2.426       3.931       3.242       1.813     1.34   0.75
    0.98       2.435       3.623       3.237       1.970     1.33   0.81
    1.17       0.112       0.121       0.129       0.150     1.15   1.33
    1.27       1.769       1.723       1.627       1.450     0.92   0.82
    1.46       1.545       1.550       1.500       1.398     0.97   0.91
    1.56       2.502       2.576       2.411       2.106     0.96   0.84

  v=22.2
       f      rev6.4     ARM-KP3   TierB kp8  TierB kp16   x kp8  x kp16
    0.88       1.649       2.484       2.587       1.625     1.57   0.99
    0.98       1.475       2.101       2.461       1.819     1.67   1.23
    1.17       1.567       1.940       1.934       1.594     1.23   1.02
    1.27       1.339       1.482       1.372       1.170     1.02   0.87
    1.46       0.916       0.928       0.900       0.853     0.98   0.93
    1.56       1.329       1.331       1.277       1.177     0.96   0.89

  v=28.1
       f      rev6.4     ARM-KP3   TierB kp8  TierB kp16   x kp8  x kp16
    0.88       1.378       1.989       2.025       1.385     1.47   1.00
    0.98       1.333       1.999       2.439       1.657     1.83   1.24
    1.17       1.147       1.405       1.428       1.251     1.25   1.09
    1.27       0.778       0.876       0.872       0.840     1.12   1.08
    1.46       1.234       1.210       1.160       1.078     0.94   0.87
    1.56       1.339       1.322       1.236       1.104     0.92   0.82
