C:\Users\dudei\Desktop\Projects\accord-eps-torque-mod\rlog-tools\studies\v282-reference\probe\safety\p3_snr.py:124: RuntimeWarning: invalid value encountered in divide
  S = 1.0 / (1.0 + L)
C:\Users\dudei\Desktop\Projects\accord-eps-torque-mod\rlog-tools\studies\v282-reference\probe\safety\p3_snr.py:125: RuntimeWarning: invalid value encountered in divide
  T = L / (1.0 + L)
========================================================================================================================
REQUIRED PROBE AMPLITUDE per line for coherence 0.80 in a 20 s burst (line bandwidth 0.050 Hz)
A_line is the RMS of ONE probe sinusoid, in m/s^2 at the error sum.

  --- rev6.4 as flown  v=17.0 m/s  n=21 ---
      f |   A_err   A_cmd  A_meas   A_REQ |   dAng  dRate     dY   dYaw |    ambE    ambU    ambM   binds
     Hz |    m/s2    m/s2    m/s2    m/s2 |    deg    d/s   m/s2    d/s |   /rtHz   /rtHz   /rtHz
   0.68 |  0.0188  0.0574  0.0641  0.0641 |  0.270  1.160 0.0274  0.092 |  0.0442 0.01115  0.0638   meas
   0.78 |  0.0175  0.0443  0.0516  0.0516 |  0.278  1.365 0.0270  0.091 |  0.0422 0.00850  0.0657   meas
   0.88 |  0.0179  0.0441  0.0487  0.0487 |  0.289  1.597 0.0287  0.097 |  0.0382 0.00717  0.0683   meas
   0.98 |  0.0138  0.0242  0.0369  0.0369 |  0.224  1.375 0.0231  0.078 |  0.0378 0.00473  0.0529   meas
   1.07 |  0.0095  0.0188  0.0368  0.0368 |  0.141  0.949 0.0141  0.047 |  0.0296 0.00385  0.0332   meas
   1.17 |  0.0080  0.0231  0.0725  0.0725 |  0.083  0.611 0.0085  0.029 |  0.0199 0.00346  0.0196   meas
   1.27 |  0.0131  0.0259  0.0453  0.0453 |  0.134  1.067 0.0152  0.051 |  0.0335 0.00345  0.0316   meas
   1.37 |  0.0118  0.0272  0.0649  0.0649 |  0.117  1.006 0.0105  0.035 |  0.0281 0.00283  0.0277   meas
   1.46 |  0.0100  0.0270  0.0754  0.0754 |  0.103  0.951 0.0073  0.025 |  0.0239 0.00221  0.0244   meas
   1.56 |  0.0092  0.0367  0.0706  0.0706 |  0.078  0.768 0.0084  0.028 |  0.0184 0.00176  0.0185   meas
   1.66 |  0.0091  0.0570  0.0784  0.0784 |  0.075  0.786 0.0051  0.017 |  0.0186 0.00160  0.0178   meas
   1.76 |  0.0079  0.2288  0.2674  0.2674 |  0.070  0.769 0.0094  0.032 |  0.0172 0.00174  0.0164   meas
   1.86 |  0.0085  0.1529  0.1621  0.1621 |  0.079  0.924 0.0113  0.038 |  0.0198 0.00225  0.0187   meas
   1.95 |  0.0068  0.0488  0.0540  0.0540 |  0.069  0.845 0.0093  0.031 |  0.0170 0.00188  0.0163   meas

  --- rev6.4 as flown  v=22.2 m/s  n=42 ---
      f |   A_err   A_cmd  A_meas   A_REQ |   dAng  dRate     dY   dYaw |    ambE    ambU    ambM   binds
     Hz |    m/s2    m/s2    m/s2    m/s2 |    deg    d/s   m/s2    d/s |   /rtHz   /rtHz   /rtHz
   0.68 |  0.0195  0.0689  0.0790  0.0790 |  0.190  0.817 0.0280  0.072 |  0.0440 0.01155  0.0622   meas
   0.78 |  0.0165  0.0491  0.0623  0.0623 |  0.177  0.867 0.0273  0.071 |  0.0378 0.00816  0.0577   meas
   0.88 |  0.0141  0.0402  0.0533  0.0533 |  0.151  0.836 0.0233  0.060 |  0.0333 0.00666  0.0495   meas
   0.98 |  0.0097  0.0311  0.0444  0.0444 |  0.103  0.635 0.0148  0.038 |  0.0229 0.00491  0.0338   meas
   1.07 |  0.0082  0.0245  0.0479  0.0479 |  0.079  0.531 0.0109  0.028 |  0.0195 0.00373  0.0257   meas
   1.17 |  0.0090  0.0179  0.0418  0.0418 |  0.088  0.648 0.0120  0.031 |  0.0233 0.00276  0.0288   meas
   1.27 |  0.0091  0.0153  0.0509  0.0509 |  0.088  0.698 0.0123  0.032 |  0.0253 0.00233  0.0286   meas
   1.37 |  0.0078  0.0161  0.0580  0.0580 |  0.067  0.571 0.0094  0.024 |  0.0204 0.00209  0.0217   meas
   1.46 |  0.0073  0.0195  0.0611  0.0611 |  0.049  0.448 0.0104  0.027 |  0.0171 0.00199  0.0159   meas
   1.56 |  0.0073  0.0209  0.0568  0.0568 |  0.048  0.475 0.0106  0.027 |  0.0167 0.00176  0.0158   meas
   1.66 |  0.0094  0.0259  0.0504  0.0504 |  0.060  0.630 0.0107  0.028 |  0.0204 0.00162  0.0197   meas
   1.76 |  0.0111  0.0311  0.0444  0.0444 |  0.067  0.741 0.0107  0.028 |  0.0230 0.00135  0.0219   meas
   1.86 |  0.0090  0.0356  0.0641  0.0641 |  0.055  0.640 0.0089  0.023 |  0.0181 0.00093  0.0180   meas
   1.95 |  0.0060  0.0801  0.1431  0.1431 |  0.040  0.487 0.0070  0.018 |  0.0130 0.00087  0.0130   meas

  --- rev6.4 as flown  v=28.1 m/s  n=42 ---
      f |   A_err   A_cmd  A_meas   A_REQ |   dAng  dRate     dY   dYaw |    ambE    ambU    ambM   binds
     Hz |    m/s2    m/s2    m/s2    m/s2 |    deg    d/s   m/s2    d/s |   /rtHz   /rtHz   /rtHz
   0.68 |  0.0183  0.0662  0.0747  0.0747 |  0.121  0.521 0.0290  0.059 |  0.0398 0.01016  0.0559   meas
   0.78 |  0.0161  0.0519  0.0607  0.0607 |  0.108  0.528 0.0233  0.048 |  0.0367 0.00820  0.0495   meas
   0.88 |  0.0136  0.0440  0.0542  0.0542 |  0.100  0.553 0.0230  0.047 |  0.0304 0.00665  0.0461   meas
   0.98 |  0.0101  0.0304  0.0421  0.0421 |  0.072  0.441 0.0150  0.031 |  0.0243 0.00481  0.0331   meas
   1.07 |  0.0095  0.0221  0.0426  0.0426 |  0.064  0.429 0.0130  0.027 |  0.0237 0.00350  0.0293   meas
   1.17 |  0.0095  0.0229  0.0647  0.0647 |  0.060  0.444 0.0130  0.027 |  0.0221 0.00324  0.0278   meas
