0000006c--68c6e94b17 T64 runs 10
0000006d--05e83bb04f T64 runs 22
C:\Users\dudei\Desktop\Projects\accord-eps-torque-mod\rlog-tools\studies\v282-reference\fill_texturetermd\t06_replay.py:85: RuntimeWarning: overflow encountered in scalar multiply
  if F > 0 and om != 0.0 and om * om_new < 0 and abs(ud + anc - spring) <= F:
0000006e--6ca3e014fd T64B runs 39
00000076--d0b7ea7e4d T5 runs 55
00000075--6c8687d5bd T4 runs 73
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:2887: RuntimeWarning: overflow encountered in dot
  c = dot(X, X_T.conj())
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\_core\_methods.py:190: RuntimeWarning: overflow encountered in square
  x = um.square(x, out=x)
C:\Users\dudei\Desktop\Projects\accord-eps-torque-mod\rlog-tools\studies\v282-reference\fill_texturetermd\t06_replay.py:145: RuntimeWarning: overflow encountered in dot
  gain=float(np.dot(x, y) / np.dot(x, x)), meas_rms=float(np.std(y)), sec=len(x) / 100)

== lt15_small / ALL  meas band rms 3.22 deg/s  1185 s
   IV|u_e4            corr +0.372 rms_ratio 0.72 gain +0.52  CI corr [+0.29,+0.46] rms [0.64,0.85]
   IV|ff              corr -0.003 rms_ratio 16242682753353042712803858794877936467968.00 gain -0.00  CI corr [-0.02,-0.00] rms [281027544825448792064.00,27487578646710419142614955527142373326848.00]
   IV|fb              corr +0.014 rms_ratio 137419618197430947807232.00 gain +0.00  CI corr [-0.06,+0.03] rms [15.24,265716187027546841284608.00]
   IVF|u_e4           corr +0.401 rms_ratio 0.91 gain +0.44  CI corr [+0.31,+0.48] rms [0.78,1.07]
   S5|u_e4            corr +0.524 rms_ratio 1.19 gain +0.44  CI corr [+0.46,+0.58] rms [1.05,1.33]
   S5|ff              corr +0.000 rms_ratio inf gain +0.00
   S5|fb              corr -0.013 rms_ratio 88459551337808820802022417816949472177005604717955158460806820753635892685148209424185163776.00 gain -0.00
   S5Jlo|u_e4         corr +0.512 rms_ratio 1.18 gain +0.44
   S5Jhi|u_e4         corr +0.528 rms_ratio 1.20 gain +0.44
   NOM|u_e4           corr +0.429 rms_ratio 0.91 gain +0.47  CI corr [+0.35,+0.51] rms [0.80,1.06]
   NOM|ff             corr -0.016 rms_ratio 142269033536257538415518699621547929073967424486332432384.00 gain -0.00
   NOM|fb             corr +0.006 rms_ratio 5357002142884878122751044857364480.00 gain +0.00
   IVd3|u_e4          corr +0.187 rms_ratio 0.73 gain +0.26
   IVd8|u_e4          corr +0.567 rms_ratio 0.72 gain +0.79
   IVnoanchor|u_e4    corr +0.390 rms_ratio 0.70 gain +0.56

== lt15_small / T64  meas band rms 2.44 deg/s  392 s
   IV|u_e4            corr +0.262 rms_ratio 0.84 gain +0.31
   IV|ff              corr -0.026 rms_ratio 493768867407573680128.00 gain -0.00
   IV|fb              corr -0.003 rms_ratio 2368414073127.05 gain -0.00
   IVF|u_e4           corr +0.292 rms_ratio 1.08 gain +0.27
   S5|u_e4            corr +0.450 rms_ratio 1.36 gain +0.33
   S5|ff              corr -0.001 rms_ratio 130697707318043502222315754113225984049152000.00 gain -0.00
   S5|fb              corr +0.001 rms_ratio 21318003106717164271484085101232332833030144.00 gain +0.00
   S5Jlo|u_e4         corr +0.433 rms_ratio 1.33 gain +0.33
   S5Jhi|u_e4         corr +0.458 rms_ratio 1.39 gain +0.33
   NOM|u_e4           corr +0.361 rms_ratio 1.03 gain +0.35
   NOM|ff             corr +0.026 rms_ratio 1976309382014430801817971458048.00 gain +0.00
   NOM|fb             corr +0.003 rms_ratio 397269952113861568.00 gain +0.00
   IVd3|u_e4          corr +0.067 rms_ratio 0.84 gain +0.08
   IVd8|u_e4          corr +0.486 rms_ratio 0.84 gain +0.58
   IVnoanchor|u_e4    corr +0.294 rms_ratio 0.78 gain +0.38

== lt15_small / T64B  meas band rms 3.61 deg/s  311 s
   IV|u_e4            corr +0.444 rms_ratio 0.84 gain +0.53
   IV|ff              corr -0.006 rms_ratio 28276338742372581299607828287063232348160.00 gain -0.00
   IV|fb              corr -0.063 rms_ratio 62913355.25 gain -0.00
   IVF|u_e4           corr +0.450 rms_ratio 1.02 gain +0.44
   S5|u_e4            corr +0.573 rms_ratio 1.33 gain +0.43
   S5|ff              corr +0.000 rms_ratio inf gain +0.00
   S5|fb              corr -0.005 rms_ratio 138426020437.72 gain -0.00
   S5Jlo|u_e4         corr +0.568 rms_ratio 1.33 gain +0.43
   S5Jhi|u_e4         corr +0.568 rms_ratio 1.32 gain +0.43
   NOM|u_e4           corr +0.500 rms_ratio 1.05 gain +0.48
   NOM|ff             corr -0.028 rms_ratio 247669376715075128537019891982156776504993148690361221120.00 gain -0.00
   NOM|fb             corr -0.005 rms_ratio 78785291806040.30 gain -0.00
   IVd3|u_e4          corr +0.285 rms_ratio 0.85 gain +0.34
   IVd8|u_e4          corr +0.593 rms_ratio 0.83 gain +0.71
   IVnoanchor|u_e4    corr +0.443 rms_ratio 0.83 gain +0.53

== lt15_small / T5  meas band rms 3.65 deg/s  89 s
   IV|u_e4            corr +0.274 rms_ratio 0.67 gain +0.41
   IV|ff              corr -0.044 rms_ratio 1446495583303118018838528.00 gain -0.00
   IV|fb              corr +0.046 rms_ratio 442399330396002209234944.00 gain +0.00
   IVF|u_e4           corr +0.449 rms_ratio 0.86 gain +0.52
   S5|u_e4            corr +0.594 rms_ratio 1.31 gain +0.45
   S5|ff              corr +0.042 rms_ratio 19135617751677178532084176556264815478285959981211936275595767193539115682765187685284780703744.00 gain +0.00
   S5|fb              corr -0.042 rms_ratio 284770570159160233085592003156496432662326917739320158408891127094619273864273542221152649216.00 gain -0.00
   S5Jlo|u_e4         corr +0.582 rms_ratio 1.26 gain +0.46
   S5Jhi|u_e4         corr +0.599 rms_ratio 1.33 gain +0.45
   NOM|u_e4           corr +0.438 rms_ratio 0.80 gain +0.55
   NOM|ff             corr +0.031 rms_ratio 209365202440383587322610335566790656.00 gain +0.00
   NOM|fb             corr +0.019 rms_ratio 17247178343235228217419567214886912.00 gain +0.00
   IVd3|u_e4          corr +0.033 rms_ratio 0.67 gain +0.05
   IVd8|u_e4          corr +0.558 rms_ratio 0.66 gain +0.85
   IVnoanchor|u_e4    corr +0.363 rms_ratio 0.61 gain +0.59

== lt15_small / T4  meas band rms 3.46 deg/s  393 s
   IV|u_e4            corr +0.415 rms_ratio 0.54 gain +0.76
   IV|ff              corr -0.010 rms_ratio 572315108826766770176.00 gain -0.00
   IV|fb              corr +0.040 rms_ratio 6.46 gain +0.01
   IVF|u_e4           corr +0.429 rms_ratio 0.71 gain +0.61
   S5|u_e4            corr +0.520 rms_ratio 0.92 gain +0.57
   S5|ff              corr +0.014 rms_ratio 5264310431891706764926919927298142246228718587007854981236429972577999439003648.00 gain +0.00
   S5|fb              corr +0.197 rms_ratio 1.46 gain +0.13
   S5Jlo|u_e4         corr +0.501 rms_ratio 0.91 gain +0.55
   S5Jhi|u_e4         corr +0.533 rms_ratio 0.92 gain +0.58
   NOM|u_e4           corr +0.405 rms_ratio 0.72 gain +0.56
   NOM|ff             corr -0.014 rms_ratio 382859055207602693980479815680.00 gain -0.00
   NOM|fb             corr -0.017 rms_ratio 1935.95 gain -0.00
   IVd3|u_e4          corr +0.206 rms_ratio 0.54 gain +0.38
   IVd8|u_e4          corr +0.632 rms_ratio 0.55 gain +1.16
   IVnoanchor|u_e4    corr +0.421 rms_ratio 0.54 gain +0.79

== lt15_large / ALL  meas band rms 17.12 deg/s  110 s
   IV|u_e4            corr +0.709 rms_ratio 0.74 gain +0.96  CI corr [+0.52,+0.80] rms [0.64,0.80]
   IV|ff              corr +0.033 rms_ratio 187553788087.76 gain +0.00  CI corr [-0.01,+0.09] rms [1710.78,333954943845.10]
   IV|fb              corr -0.056 rms_ratio 93737561.64 gain -0.00  CI corr [-0.11,+0.30] rms [0.61,190683389.03]
   IVF|u_e4           corr +0.724 rms_ratio 0.91 gain +0.80  CI corr [+0.56,+0.80] rms [0.75,0.99]
   S5|u_e4            corr +0.680 rms_ratio 1.58 gain +0.43  CI corr [+0.51,+0.81] rms [1.28,1.88]
   S5|ff              corr -0.001 rms_ratio 1428083452923459132728008230292729953907774878219235694013095545289273612954831587131785216.00 gain -0.00
   S5|fb              corr +0.012 rms_ratio 1284612409725569964799105620559547869928915730432.00 gain +0.00
   S5Jlo|u_e4         corr +0.692 rms_ratio 1.60 gain +0.43
   S5Jhi|u_e4         corr +0.657 rms_ratio 1.54 gain +0.43
   NOM|u_e4           corr +0.772 rms_ratio 0.99 gain +0.78  CI corr [+0.64,+0.83] rms [0.86,1.07]
   NOM|ff             corr -0.028 rms_ratio 2089413268253081862144.00 gain -0.00
   NOM|fb             corr +0.022 rms_ratio 84171099605479.75 gain +0.00
   IVd3|u_e4          corr +0.575 rms_ratio 0.74 gain +0.78
   IVd8|u_e4          corr +0.790 rms_ratio 0.75 gain +1.05
   IVnoanchor|u_e4    corr +0.744 rms_ratio 0.71 gain +1.05

== lt15_large / T64  meas band rms 13.20 deg/s  12 s
   IV|u_e4            corr +0.509 rms_ratio 0.82 gain +0.62
   IV|ff              corr -0.029 rms_ratio 153562.28 gain -0.00
   IV|fb              corr +0.258 rms_ratio 1.04 gain +0.25
   IVF|u_e4           corr +0.585 rms_ratio 0.98 gain +0.60
   S5|u_e4            corr +0.445 rms_ratio 2.33 gain +0.19
   S5|ff              corr +0.067 rms_ratio 942095970173838557184.00 gain +0.00
   S5|fb              corr -0.073 rms_ratio 115443013045402959872.00 gain -0.00
   S5Jlo|u_e4         corr +0.495 rms_ratio 2.28 gain +0.22
   S5Jhi|u_e4         corr +0.380 rms_ratio 2.36 gain +0.16
   NOM|u_e4           corr +0.745 rms_ratio 1.01 gain +0.74
   NOM|ff             corr +0.045 rms_ratio 780284643.77 gain +0.00
   NOM|fb             corr +0.232 rms_ratio 2.07 gain +0.11
   IVd3|u_e4          corr +0.347 rms_ratio 0.81 gain +0.43
   IVd8|u_e4          corr +0.612 rms_ratio 0.85 gain +0.72
   IVnoanchor|u_e4    corr +0.726 rms_ratio 0.64 gain +1.13

== lt15_large / T64B  meas band rms 19.61 deg/s  40 s
   IV|u_e4            corr +0.768 rms_ratio 0.80 gain +0.96
   IV|ff              corr +0.063 rms_ratio 478039885.46 gain +0.00
   IV|fb              corr -0.081 rms_ratio 135786128.46 gain -0.00
   IVF|u_e4           corr +0.754 rms_ratio 0.98 gain +0.77
   S5|u_e4            corr +0.819 rms_ratio 1.57 gain +0.52
   S5|ff              corr -0.002 rms_ratio 2069264533973601856710588391870052258850992927832667398785675904756090876875440140918456320.00 gain -0.00
   S5|fb              corr +0.300 rms_ratio 1.56 gain +0.19
   S5Jlo|u_e4         corr +0.824 rms_ratio 1.61 gain +0.51
   S5Jhi|u_e4         corr +0.803 rms_ratio 1.52 gain +0.53
   NOM|u_e4           corr +0.803 rms_ratio 1.09 gain +0.74
   NOM|ff             corr -0.066 rms_ratio 291234342974321.00 gain -0.00
   NOM|fb             corr +0.032 rms_ratio 121954633086022.52 gain +0.00
   IVd3|u_e4          corr +0.644 rms_ratio 0.79 gain +0.81
   IVd8|u_e4          corr +0.824 rms_ratio 0.80 gain +1.03
   IVnoanchor|u_e4    corr +0.787 rms_ratio 0.77 gain +1.02

== lt15_large / T5  meas band rms 13.02 deg/s  12 s
   IV|u_e4            corr +0.403 rms_ratio 0.76 gain +0.53
   IV|ff              corr +0.111 rms_ratio 0.37 gain +0.30
   IV|fb              corr +0.250 rms_ratio 0.70 gain +0.36
