============================================================================================================================================
BAND 0.15-0.30 Hz -- every route's own four legs, per speed bin.
  The two software legs L1/L2 are a PER-ROUTE CONTROL: they are linear filters whose
  constants are known, so any route-to-route spread in them is the estimator's noise floor.
============================================================================================================================================

-- speed 0-8 --
  route             n     v    medA |  L1 lag  L2 lag   L34 g  L34 lag   L5 g  L5 lag |  TOT g  TOT lag |  cohM
  r6c V282         42   3.9  0.0131 |      +2      +5   0.739     +313  1.028     +66 |  0.810     +386 |  0.94
  r39 V282old      15   6.5  0.0291 |      +8      +7   1.176     +188  0.982    +116 |  1.234     +319 |  0.98
  r71 T2           15   6.9  0.0649 |     +13      +8   0.808     +129  0.992     +76 |  0.852     +226 |  0.94
  r75 T4           12   7.0  0.0484 |      +7    +235   0.814     +259  1.012     +85 |  0.892     +586 |  0.89
  r6e T64B         10   7.0  0.0370 |      +3    +121   0.881     +428  1.008     +69 |  0.915     +622 |  0.93  WEAK

-- speed 8-15 --
  route             n     v    medA |  L1 lag  L2 lag   L34 g  L34 lag   L5 g  L5 lag |  TOT g  TOT lag |  cohM
  r65 V282         19  12.3  0.0537 |     +11      +8   0.843     +148  0.947     +87 |  0.855     +253 |  0.95
  r6c V282         38  11.7  0.0536 |     +11      +8   0.799     +220  1.018    +101 |  0.862     +339 |  0.94
  r39 V282old      25   9.8  0.0418 |     +13      +9   1.074     +202  0.948    +114 |  1.089     +338 |  0.96
  r71 T2           37   9.8  0.0894 |      +8      +6   0.968      +61  1.006     +79 |  1.028     +155 |  0.94
  r72 T3            6  13.1  0.0897 |      -3    +227   0.785      +51  1.041     +74 |  0.894     +349 |  0.94  WEAK
  r75 T4           40  10.1  0.0686 |     +16    +236   0.899     +141  0.994     +89 |  0.941     +481 |  0.96
  r6c' T64         12  13.4  0.0628 |      +5    +122   1.087     +502  0.992    +111 |  1.100     +740 |  0.94
  r6d T64          17  13.6  0.0589 |      +5    +119   1.187     +339  0.969    +115 |  1.172     +577 |  0.90
  r6e T64B         32  10.3  0.0625 |      +1    +115   1.098     +378  1.010     +86 |  1.147     +581 |  0.92

-- speed 15-22 --
  route             n     v    medA |  L1 lag  L2 lag   L34 g  L34 lag   L5 g  L5 lag |  TOT g  TOT lag |  cohM
  r64 V282          9  17.3  0.0447 |      +7      +6   0.810     +188  0.915    +110 |  0.787     +310 |  0.99  WEAK
  r65 V282         26  17.4  0.0840 |      +8      +7   0.776     +173  0.973    +168 |  0.804     +355 |  0.94
  r6c V282         63  18.2  0.0630 |     +10      +8   0.906     +143  0.994    +127 |  0.955     +288 |  0.98
  r39 V282old       9  16.4  0.2674 |     +19     +13   1.531     +143  0.929    +128 |  1.572     +303 |  0.96  WEAK
