======================================================================================================================================================
1.  LEG GAIN RATIOS, TORQUE / V282, AMPLITUDE-MATCHED.  The product of the four ratios is the
    end-to-end |H| ratio up to the band-averaging closure error, printed as 'clos'.
======================================================================================================================================================

### BAND 0.06-0.15 Hz
speed  amp                nV/nT |      L1 x      L2 x     L34 x      L5 x |  |H| V  |H| T  |H| x   clos
15-22  a4 .050-.100     13/25   |     1.001     0.990     1.195     0.994 |  0.873  1.028  1.177  1.000
22+    a4 .050-.100     66/23   |     1.001     0.999     1.019     0.990 |  0.927  0.934  1.008  1.001
22+    a5 .100-.200     34/35   |     0.999     0.994     1.083     1.009 |  0.905  0.983  1.086  1.000
22+    a6 >=.200        42/17   |     1.000     0.993     1.054     1.011 |  0.928  0.983  1.058  1.000

### BAND 0.15-0.30 Hz
speed  amp                nV/nT |      L1 x      L2 x     L34 x      L5 x |  |H| V  |H| T  |H| x   clos
8-15   a3 .025-.050     16/30   |     0.981     0.977     1.423     0.993 |  0.719  0.974  1.354  1.000
8-15   a4 .050-.100     14/73   |     0.981     0.978     1.192     1.056 |  0.852  1.031  1.210  0.999
8-15   a6 >=.200        12/23   |     1.012     0.969     1.069     0.978 |  0.952  0.975  1.025  1.000
15-22  a3 .025-.050     35/31   |     0.993     0.974     1.353     0.935 |  0.841  1.028  1.222  1.001
15-22  a4 .050-.100     28/70   |     0.999     0.975     1.218     1.009 |  0.859  1.028  1.198  1.000
15-22  a5 .100-.200     18/30   |     1.011     0.959     1.149     0.971 |  0.917  0.992  1.081  1.000
15-22  a6 >=.200        14/71   |     1.008     0.972     1.073     0.988 |  1.008  1.049  1.040  0.999
22+    a3 .025-.050     69/12   |     1.001     0.972     1.233     0.961 |  0.772  0.885  1.147  1.005
22+    a4 .050-.100    119/64   |     0.999     0.974     1.168     1.003 |  0.870  0.991  1.139  1.000
22+    a5 .100-.200     55/68   |     1.014     0.971     1.023     1.016 |  0.908  0.930  1.024  1.000
22+    a6 >=.200       111/46   |     1.009     0.970     1.116     1.012 |  0.919  1.015  1.104  1.000

### BAND 0.30-0.60 Hz
speed  amp                nV/nT |      L1 x      L2 x     L34 x      L5 x |  |H| V  |H| T  |H| x   clos
0-8    a2 .012-.025     49/28   |     0.984     0.912     0.606     1.062 |  1.035  0.604  0.583  0.991
0-8    a3 .025-.050     21/68   |     0.988     0.898     1.343     0.919 |  0.914  1.007  1.101  0.995
8-15   a3 .025-.050     57/104  |     0.961     0.931     1.132     1.103 |  0.776  0.867  1.118  1.000
8-15   a4 .050-.100     39/188  |     0.958     0.931     1.313     1.041 |  0.825  1.006  1.220  0.999
8-15   a5 .100-.200     23/90   |     0.986     0.912     1.211     0.993 |  1.040  1.124  1.082  1.000
8-15   a6 >=.200        50/98   |     0.995     0.904     1.341     0.978 |  1.099  1.296  1.180  1.000
15-22  a3 .025-.050     67/101  |     0.991     0.896     1.462     1.070 |  0.864  1.191  1.379  1.008
15-22  a4 .050-.100     63/128  |     0.988     0.903     1.254     0.994 |  0.981  1.090  1.111  1.001
15-22  a5 .100-.200     34/87   |     0.987     0.893     1.088     0.968 |  1.069  0.993  0.929  1.000
