=== ROUTE 75604b0a432fdc89_00000034--e2d2d5381f  (build v278r3) ===
0x18F 103897  0x14A 103896  0x1AB 51948  0xE4 src 129 (102480 frames; census 193:16, 128:102949, 129:102480)  torqueState 103141
engaged 902.9 s of 1040.7 s
engaged |angle| deg: p50 4.3 p75 14.6 p90 67.0 p95 136.0 p99 268.2 max 372.5

PER |ANGLE| BIN (engaged; band energy = Welch power in band, ratio vs the lowest populated bin)
bin deg     secs     v | RATE 2-4/4-8/8-15 (x base) | CMD 2-4/4-8/8-15 (x base) | T 2-4/4-8/8-15 (x base)  Tsat flip/s oppos | idx50 >=160  =240 |   tq50   tq90 >=2240 >2560 |  cmd50  r_p95   fpk  prom | |T|50 |T|90 T~cmd
0-10       624.0  12.6 |  1.00/ 1.00/ 1.00      |  1.00/ 1.00/ 1.00      |  1.00/ 1.00/ 1.00      0.000   3.30  0.34 |     8  0.00  0.00 |    159   1663  0.07  0.04 |    145    131   1.2    34 |   120   440  0.87
10-30      130.8  10.3 |  3.93/ 2.25/ 1.68      |  1.92/ 1.28/ 2.53      |  1.63/ 2.55/ 2.76      0.000   2.31  0.47 |    27  0.12  0.00 |    550   2534  0.16  0.10 |    566    451   1.2    45 |   456   776  0.84
30-60       49.2   6.4 | 10.49/ 8.74/ 3.78      |  3.03/ 5.21/ 4.75      |  2.55/10.28/ 5.65      0.000   2.91  0.39 |    54  0.20  0.00 |   1050   2524  0.15  0.09 |   1161    976   1.2   231 |   664   968  0.84
60-120      47.1   5.9 | 19.77/ 8.26/ 2.52      |  2.95/ 1.45/ 1.55      |  2.91/ 4.07/ 2.80      0.000   2.74  0.52 |   115  0.40  0.00 |   1806   2427  0.13  0.09 |   2119   1235   1.2   352 |   896  1184  0.81
120-inf     51.8   3.8 | 88.93/224.53/15.86     | 45.34/38.06/14.08      | 14.36/201.10/26.42     0.000   2.82  0.51 |   154  0.49  0.00 |   1646   2912  0.18  0.13 |   2937   1669   1.2   187 |   896  1504  0.73
absolute base-bin band power: rate {'2-4': 48, '4-8': 37, '8-15': 56}  cmd {'2-4': 399, '4-8': 172, '8-15': 68}  T {'2-4': 256, '4-8': 260, '8-15': 320}

HANDS SPLIT at |angle| >= 30 deg (rate band power x low-angle base; 1.28 s Welch runs): 
  |tq_raw| < 1000      50.9 s  rate    2.4/   5.4/   1.8  fpk 19.5 Hz prom 24
  1000-2240            74.3 s  rate   63.8/   6.4/   1.8  fpk 1.6 Hz prom 416
  >= 2240 (cliff)      22.9 s  rate  116.8/  27.4/   3.3  fpk 1.6 Hz prom 635

EPISODES: 2-8 Hz rate envelope > 100 wire (ref lowang; disengaged-ref 264, low-angle-ref 100), engaged, >= 1 s; 19 found, 36.6 s total
  at |angle| >= 30 deg: 18 episodes, 35.3 s;  engaged time at |angle| >= 30: 148.1 s (16.4% of engaged) vs 96.3% of oscillating time
  #      t0   dur    ang     v  fdom |   rAmp    rPk swing |   cAmp   c50   coh phase |  tq50 cliff  idx  =240 | fdomT   Tamp  Tsat oppos cohTr  phTr | desAmp errAmp
  0    31.0   3.3 -281.3   1.4  1.95 |    177   1197  2.38 |    198   4002  1.00    55 |  1239  0.07  217  0.00 |  6.64    269 0.000  0.34  1.00   -21 |  0.023  1.951   <HIGH
  1    35.5   1.5 -235.9   2.8  7.43 |    183   1389  1.58 |    190   2038  1.00   -87 |  1336  0.08  117  0.00 |  7.43    542 0.000  0.47  1.00    82 |  0.016  0.456   <HIGH
  2    77.7   1.2  254.4   4.2  6.84 |    204   1195  1.63 |    123   4071  1.00  -103 |  1139  0.02  237  0.00 |  6.84    467 0.000  0.30  1.00    91 |  0.028  0.377   <HIGH
  3   133.1   2.1  -69.3   7.9  7.28 |    167    620  1.36 |     90   1276  1.00    56 |  1501  0.07   79  0.00 |  7.28    416 0.000  0.40  1.00    88 |  0.011  0.075   <HIGH
  4   172.2   1.3 -152.7   5.2  2.36 |    142    682  2.21 |    344   2412  1.00    38 |  1711  0.20  149  0.00 |  3.15    231 0.000  0.40  1.00    99 |  0.050  0.475   <HIGH
  5   182.4   4.1 -112.1   5.0  7.81 |    170   1963  1.83 |    360   2084  0.64   122 |  1102  0.14   99  0.00 |  7.81    334 0.000  0.21  0.99    85 |  0.049  0.528   <HIGH
  6   188.2   1.1  -52.4   5.8  7.48 |    132   1491  1.00 |     71   3903  1.00    41 |  1628  0.22  218  0.00 |  7.48    532 0.000  0.45  1.00    99 |  0.012  0.079   <HIGH
  7   220.2   1.4    0.8   5.5  7.41 |    114    950  0.79 |     68   1562  1.00    62 |  1441  0.05   97  0.00 |  7.41    459 0.000  0.38  1.00    81 |  0.005  0.063
  8   227.9   1.1 -217.0   1.6  2.78 |    146   2165  2.24 |    165   1208  1.00  -138 |  3341  1.00    0  0.00 |  2.78     39 0.000  1.00  1.00  -176 |  0.003  0.168   <HIGH
  9   297.5   2.0  -63.7   5.5  2.49 |    192   1160  2.74 |    563   1387  1.00    97 |   648  0.00   86  0.00 |  6.47    202 0.000  0.04  1.00    73 |  0.078  0.726   <HIGH
 10   343.7   1.6  249.0   3.7  7.41 |    172   1369  1.48 |    315   1406  1.00    72 |  1137  0.02   86  0.00 |  7.41    410 0.000  0.56  1.00    87 |  0.027  0.529   <HIGH
 11   372.9   1.6  -57.8   7.7  6.92 |    242    948  2.23 |    218   2177  1.00    63 |  1477  0.04  128  0.00 |  6.92    479 0.000  0.20  1.00    96 |  0.018  0.157   <HIGH
 12   475.7   3.5 -102.9   6.1  7.03 |    215    857  1.60 |    239   1672  1.00    64 |  1197  0.05  103  0.00 |  7.03    475 0.000  0.23  1.00    90 |  0.016  0.205   <HIGH
 13   480.9   3.8 -234.2   4.2  6.64 |    233   3114  2.69 |    217   2036  1.00    23 |  1979  0.44   46  0.00 |  6.64    433 0.000  0.71  1.00    83 |  0.047  0.459   <HIGH
 14   664.8   1.3   54.8   5.4  3.76 |    154    922  2.18 |    479   1867  1.00    84 |   845  0.00  115  0.00 |  8.27    184 0.000  0.07  1.00    80 |  0.055  0.519   <HIGH
 15   667.7   1.7  206.3   6.1  7.06 |    249   2042  2.44 |    170   2377  1.00    63 |  1263  0.16  140  0.00 |  7.06    377 0.000  0.39  1.00    86 |  0.025  0.173   <HIGH
 16   747.8   1.1  127.3   4.3  2.75 |    141   1101  2.53 |    306   3064  1.00   135 |  1914  0.31  110  0.00 |  2.75    220 0.000  0.69  1.00    15 |  0.077  0.934   <HIGH
 17   985.7   2.0  150.7   4.5  2.44 |    157   1385  1.87 |    252   3100  1.00    80 |  1618  0.38  191  0.00 |  6.83    268 0.000  0.39  1.00    46 |  0.020  0.265   <HIGH
 18  1003.6   1.0  -74.0   6.4  7.77 |    145   1291  1.45 |    165   4096  1.00    16 |  1228  0.00  238  0.00 |  7.77    331 0.000  0.03  1.00    95 |  0.090  0.625   <HIGH
