====================================================================================================================================
SECTION K   ADMISSIBILITY LEDGER
====================================================================================================================================
cells with both a V282 and a torque estimate (>= 8 windows each): 77
  pass the 0.50 coherence floor on BOTH groups:                 48
  and whose NE difference exceeds the summed split-half noise floor: 42 (88 % of admissible)
  of those 42, the torque mode is WORSE (NE higher) in 42 and better in 0

EXCLUDED, and what it cost:
  band 0.08-0.25 Hz: 10/10 cells admissible
  band 0.15-0.30 Hz: 14/14 cells admissible
  band 0.30-0.60 Hz: 12/14 cells admissible
  band 0.60-1.20 Hz: 8/19 cells admissible
  band 1.20-2.50 Hz: 4/20 cells admissible
  the 1.20-2.50 Hz band is essentially all inadmissible (band coherence 0.02-0.62): at those
  frequencies the achieved lateral acceleration is dominated by motion the model demand does not
  explain, in BOTH builds, so no |H| there is a tracking statement.
  at 2-8 m/s the torque cells hold only 8-26 windows; see Section N for the resulting instability.

====================================================================================================================================
SECTION L   THE AMPLITUDE TREND, POOLED -- saturation, friction, or amplitude-invariant?
====================================================================================================================================
For every admissible cell: the torque mode's NE relative to V282's, and the ABSOLUTE excess.
A saturating actuator would put the worst numbers in bin 5 (top decile of demand).

     A bin  cells  medA m/s2    deg |  V282 NE   TQ NE   ratio  excess |  V282 H   TQ H |  V282 lag  TQ lag   d_lag
 1 (0-25%)      6     0.0075   0.13 |     0.56    1.05    1.84    0.48 |    0.80   1.06 |       312     609     214
2 (25-50%)      8     0.0151   0.14 |     0.52    1.20    1.88    0.46 |    0.88   1.14 |       302     600     251
3 (50-75%)     13     0.0222   0.37 |     0.46    1.04    1.72    0.42 |    0.91   1.05 |       273     503     209
4 (75-90%)     12     0.0376   0.40 |     0.60    1.01    1.64    0.32 |    0.98   1.02 |       269     379     127
5 (90-100%)      9     0.0290   0.26 |     1.71    2.27    1.54    0.59 |    1.17   1.85 |       258     270     -14

The same, restricted to the two bands where coherence is highest (0.08-0.25 and 0.15-0.30 Hz):
     A bin  cells     medA    deg |  V282 NE   TQ NE   ratio  excess |  V282 H   TQ H |  d_lag ms
         1      4   0.0169   0.15 |     0.52    0.97    1.90    0.48 |    0.80   1.01 |       214
         2      5   0.0158   0.28 |     0.47    0.97    1.99    0.46 |    0.82   0.95 |       365
         3      7   0.0278   0.48 |     0.37    0.92    2.41    0.54 |    0.89   1.05 |       335
         4      6   0.0755   0.97 |     0.29    0.63    2.03    0.32 |    0.92   1.00 |       148
         5      2   0.0701   0.56 |     0.31    0.79    2.56    0.47 |    0.97   1.01 |       305

Monotone trend test on V282 alone (the reference): |H| and NE against amplitude bin, Spearman over
all admissible cells, paired within band x speed:
  V282    consecutive-bin steps n=31:  |H| rises in 74 % of steps (median step +0.027);  NE falls in 81 % (median step -0.078)
  torque  consecutive-bin steps n=31:  |H| rises in 55 % of steps (median step +0.019);  NE falls in 74 % (median step -0.116)

====================================================================================================================================
SECTION M   HOW MUCH OF THE TORQUE MODE'S EXCESS COHERENT ERROR IS LAG
====================================================================================================================================
excess      = NEc(torque) - NEc(V282)
removed_lag = NEc(torque) - NEc(torque's own gain, V282's phase)  -- what curing the lag alone removes

        band       v  Abin  NEc V282  NEc TQ  excess  lag cures   frac
   0.08-0.25    8-15     2      0.45    0.86    0.41       0.39   0.95
   0.08-0.25    8-15     3      0.36    0.66    0.30       0.28   0.94
   0.08-0.25    8-15     4      0.26    0.33    0.08       0.08   0.98
   0.08-0.25   15-22     1      0.60    1.01    0.41       0.32   0.76
   0.08-0.25   15-22     2      0.51    0.89    0.38       0.31   0.83
   0.08-0.25   15-22     3      0.37    0.87    0.50       0.43   0.87
   0.08-0.25   15-22     4      0.24    0.42    0.18       0.17   0.96
   0.08-0.25   22-40     1      0.59    0.85    0.26       0.13   0.50
   0.08-0.25   22-40     3      0.25    0.52    0.26       0.27   1.03
   0.08-0.25   22-40     4      0.22    0.58    0.35       0.35   1.00
   0.15-0.30     2-8     3      0.38    0.63    0.24       0.22   0.90
   0.15-0.30    8-15     1      0.39    0.85    0.47       0.47   1.01
   0.15-0.30    8-15     2      0.38    0.68    0.30       0.32   1.05
   0.15-0.30    8-15     3      0.32    0.83    0.51       0.49   0.96
   0.15-0.30    8-15     4      0.33    0.52    0.19       0.18   0.91
   0.15-0.30   15-22     2      0.44    0.99    0.55       0.48   0.87
   0.15-0.30   15-22     3      0.40    0.89    0.49       0.43   0.87
   0.15-0.30   15-22     4      0.33    0.67    0.34       0.33   0.98
   0.15-0.30   15-22     5      0.23    0.59    0.35       0.35   0.98
   0.15-0.30   22-40     1      0.53    0.65    0.12       0.10   0.84
   0.15-0.30   22-40     2      0.52    1.16    0.64       0.46   0.72
   0.15-0.30   22-40     3      0.37    0.94    0.57       0.54   0.95
   0.15-0.30   22-40     4      0.28    0.53    0.25       0.24   0.96
   0.15-0.30   22-40     5      0.27    0.78    0.51       0.50   0.99
   0.30-0.60     2-8     3      0.79    0.94    0.15       0.18   1.21
   0.30-0.60    8-15     1      0.81    1.51    0.70       0.61   0.88
   0.30-0.60    8-15     3      0.74    1.23    0.48       0.43   0.88
   0.30-0.60    8-15     4      0.78    1.09    0.31       0.31   1.00
   0.30-0.60   15-22     2      0.82    1.50    0.69       0.60   0.88
   0.30-0.60   15-22     3      0.91    1.55    0.64       0.51   0.80
   0.30-0.60   15-22     4      0.77    1.39    0.62       0.48   0.78
   0.30-0.60   15-22     5      0.74    1.32    0.58       0.43   0.74
   0.30-0.60   22-40     2      1.06    1.66    0.60       0.40   0.66
   0.30-0.60   22-40     3      0.96    1.41    0.44       0.37   0.83
   0.30-0.60   22-40     4      0.88    1.43    0.55       0.45   0.82
   0.30-0.60   22-40     5      0.79    1.44    0.65       0.55   0.85
   0.60-1.20     2-8     4      1.53    1.68    0.15       0.13   0.83
   0.60-1.20    8-15     5      1.57    1.89    0.32      -0.25  -0.78
   0.60-1.20   15-22     5      1.65    2.06    0.42      -0.13  -0.32
   0.60-1.20   22-40     1      1.91    2.00    0.09       0.02   0.27
   0.60-1.20   22-40     4      1.95    2.01    0.07       0.01   0.13
   1.20-2.50   15-22     5      3.06    3.34    0.28      -0.31  -1.10
   1.20-2.50   22-40     3      3.15    3.27    0.11      -0.10  -0.86
   1.20-2.50   22-40     4      3.17    3.35    0.18      -0.15  -0.85

POOLED over 44 admissible cells with a positive excess: curing the lag alone removes a median 87 % of it (IQR 76-96 %), mean 67 %.
  cells where the lag accounts for >= 60 % of the excess: 36/44

