TEST 2 -- THE WHEEL MODE (operational modal analysis on the reference-INCOHERENT wheel motion)
tag hi1k, engaged hands-off, >=15 m/s.   fit self-test OK: fn 2.4->2.41, z 0.10->0.089; fn 2.0->2.07, z 0.25->0.227; fn 3.2->3.18, z 0.06->0.055

FAMILY FITS over 0.8-6.0 Hz:
family       fn Hz    zeta      Q   alpha  logrms   |    fn(rate)    zeta  logrms
V282          6.00   0.279    1.8   -2.53   0.054   |        0.90   0.291   0.170
V282old       0.88   0.152    3.3    2.62   0.099   |        0.87   0.232   0.119
TORQ          2.66   0.384    1.3   -1.30   0.147   |        2.71   0.350   0.132

PER ROUTE:
route    fam         s    v   fn Hz    zeta      Q  logrms  fn(rate)    zeta
39/f560  V282old   141 21.8    0.90   0.136    3.7   0.268      0.89   0.216
3a/283a  V282old   200 28.5    0.92   0.289    1.7   0.173      0.98   0.333
3c/9279  V282old   187 24.5    0.88   0.214    2.3   0.190      0.93   0.292
64/ce6b  V282      239 28.5    0.80   0.404    1.2   0.164      0.95   0.349
65/b9f7  V282      181 20.5    0.84   0.338    1.5   0.193      0.90   0.459
6c/2bc8  V282     1867 26.5    6.00   0.270    1.9   0.061      0.90   0.276
6c/68c6  TORQ      239 25.1    2.41   0.637    0.8   0.197      2.82   0.520
6d/05e8  TORQ      174 19.0    3.79   0.974    0.5   0.276      3.28   0.803
6e/6ca3  TORQ      185 22.7    3.32   0.387    1.3   0.273      3.38   0.358
70/717f  TORQ      386 22.1    2.63   0.311    1.6   0.202      2.68   0.284
71/f2c9  TORQ      175 17.9    2.73   0.183    2.7   0.337      2.74   0.173
72/8001  TORQ      235 23.4    1.18   0.524    1.0   0.229      1.33   0.628
73/79fd  TORQ      207 20.1    5.45   0.159    3.1   0.428      1.16   0.179
75/6c86  TORQ      143 21.9    2.79   0.584    0.9   0.217      2.96   0.503
76/d0b7  TORQ      188 25.0    3.53   0.668    0.7   0.350      3.54   0.581

SPECTRUM OF THE REFERENCE-INCOHERENT WHEEL ANGLE, 1/6-octave RMS (deg), and the COHERENT
part beside it.  If the 0.6-1.2 Hz excess were the skirt of a single mode, the excess ratio
would peak AT the mode and fall away from it.
band Hz             V282   V282old      TORQ  T/V ratio     cohV     cohT
 0.35- 0.39       0.0432    0.1368    0.1502       3.48   0.1451   0.2660
 0.44- 0.49       0.0290    0.0832    0.1158       4.00   0.0943   0.1656
 0.56- 0.62       0.0256    0.0636    0.0954       3.73   0.0783   0.1313
 0.62- 0.70       0.0229    0.0501    0.0823       3.59   0.0727   0.0941
 0.70- 0.79       0.0190    0.0417    0.0814       4.28   0.0651   0.0844
 0.79- 0.88       0.0169    0.0369    0.0749       4.43   0.0578   0.0780
 0.88- 0.99       0.0150    0.0315    0.0648       4.31   0.0478   0.0485
 0.99- 1.11       0.0125    0.0226    0.0534       4.27   0.0353   0.0249
 1.11- 1.25       0.0108    0.0179    0.0544       5.05   0.0264   0.0195
 1.25- 1.40       0.0138    0.0211    0.0817       5.91   0.0274   0.0234
 1.40- 1.57       0.0117    0.0167    0.0705       6.01   0.0185   0.0103
 1.57- 1.76       0.0101    0.0139    0.0683       6.79   0.0108   0.0232
 1.76- 1.98       0.0091    0.0121    0.0635       6.99   0.0071   0.0248
 1.98- 2.22       0.0083    0.0106    0.0666       8.07   0.0076   0.0223
 2.22- 2.49       0.0095    0.0116    0.0763       8.07   0.0080   0.0261
 2.49- 2.80       0.0081    0.0101    0.0683       8.44   0.0050   0.0077
 2.80- 3.14       0.0084    0.0097    0.0639       7.59   0.0032   0.0135
 3.14- 3.53       0.0076    0.0093    0.0447       5.88   0.0031   0.0068
 3.53- 3.96       0.0073    0.0085    0.0287       3.94   0.0033   0.0033
 3.96- 4.44       0.0075    0.0086    0.0244       3.23   0.0035   0.0020
 4.44- 4.99       0.0078    0.0086    0.0183       2.34   0.0038   0.0016
 4.99- 5.60       0.0073    0.0083    0.0138       1.90   0.0026   0.0012
 5.60- 6.29       0.0071    0.0085    0.0113       1.60   0.0013   0.0009
 6.29- 7.06       0.0073    0.0086    0.0096       1.32   0.0010   0.0003
 7.06- 7.92       0.0074    0.0102    0.0087       1.18   0.0009   0.0007
 7.92- 8.89       0.0077    0.0106    0.0090       1.18   0.0007   0.0006
 8.89- 9.98       0.0080    0.0095    0.0092       1.15   0.0007   0.0005
