3001 0.014026165008544922
commit 84766cdc523facec6a77107dc093f21a109695e8
AMapKey1 0 b''
AMapKey2 0 b''
AOLLKASMigratedToButtonControl 1 b'1'
AccelerationPath 1 b'1'
AccelerationProfile 1 b'0'
AccordDither 3 b'0.0'
AccordDitherGate 1 b'1'
AccordDobHz 3 b'0.6'
AccordEpsGainScale 3 b'1.0'
AccordEpsSpringScale 3 b'1.0'
AccordErrorNotchQ 3 b'1.0'
AccordFFRateGain 3 b'0.5'
AccordFrictionHyst 5 b'0.015'
AccordFrictionHystBand 1 b'1'
AccordHoldLevel 1 b'1'
AccordHoldMap 1 b'1'
AccordRateLoopGain 5 b'0.001'
AccordRatePlantFF 1 b'1'
AccordRefFilter 4 b'0.06'
AccordTorqueKi 3 b'0.3'
AccordTorqueKiHigh 3 b'0.0'
AccordTurnFFTaper 1 b'0'
AccordVariableSteerRatio 1 b'1'
ActiveSmallModel 5 b'tsfdo'
ActiveSmallModelName 32 b'Terrific Super Fantastic Do Over'
ActiveSmallModelVersion 3 b'v15'
AdjacentLeadsUI 1 b'1'
AdjacentPath 1 b'0'
AdjacentPathMetrics 1 b'0'
AdvancedCustomUI 1 b'1'
AdvancedLateralTune 1 b'1'
AdvancedLongitudinalTune 1 b'1'
AggressiveFollow 3 b'1.0'
AggressiveFollowHigh 3 b'0.8'
AggressiveJerkAcceleration 5 b'100.0'
AggressiveJerkDanger 4 b'30.0'
AggressiveJerkDeceleration 5 b'150.0'
AggressiveJerkSpeed 5 b'100.0'
AggressiveJerkSpeedDecrease 5 b'150.0'
AggressivePersonalityProfile 1 b'1'
AlertVolumeControl 1 b'0'
AllowGpuModelDownloadWithoutGpu 1 b'0'
AllowImpossibleAcceleration 1 b'0'
AlphaLongitudinalEnabled 1 b'1'
AlwaysAllowUploads 1 b'0'
AlwaysOnLateral 1 b'1'
AlwaysOnLateralLKAS 1 b'1'
ApiCache_DriveStats 144 b'{"all": {"distance": 4773.379185304919, "minutes": 10849, "routes": 627}, "week"'
ApiCache_NavDestinations 2 b'[]'
AthenadPid 5 b'24178'
AthenadRecentlyViewedRoutes 362 b'75604b0a432fdc89|0000006f--d876c761bc,75604b0a432fdc89|0000006e--64b4a5fef4,7560'
AthenadUploadQueue 2 b'[]'
AutomaticUpdates 1 b'0'
AutomaticallyDownloadModels 1 b'1'
AvailableModelArtifactFormats 1861 b'tinygrad_single_v1,tinygrad_single_v1,tinygrad_single_v1,tinygrad_single_v1,tiny'
AvailableModelNames 1500 b'TR14,TR15,TR16,LeTR,Space Lab 2,Vikander,Filet-O-Fish,Vegetarian-Filet-O-Fish,Do'
AvailableModelSeries 1000 b'TR Series,TR Series,TR Series,TR Series,SL Series,Custom Series,FoF Series,FoF S'
AvailableModels 800 b'tr14223,tr15223,tr16223,letr223,spacelab22223,vikander223,fof223,vfof223,dtr223,'
BelowSteerSpeedVolume 3 b'101'
BlacklistedModels 0 b''
BlindSpotMetrics 1 b'1'
BlindSpotPath 1 b'1'
BluetoothDisconnectControllersOffroad 1 b'0'
BluetoothEnabled 1 b'0'
BootCount 3 b'145'
BootLogo 9 b'starpilot'
BootLogoToDownload 0 b''
BorderMetrics 1 b'0'
BorderWidth 5 b'100.0'
BuildMetadata 620 b'{"channel": "Dom", "openpilot": {"version": "0.11.2", "release_notes": "Version '
CCMLaunchAssist 1 b'0'
CCMLead 1 b'1'
CCMSetSpeedMargin 3 b'3.0'
CCMSpeed 4 b'45.0'
CCMSpeedLead 4 b'35.0'
CCStatus 1 b'0'
CECurves 1 b'0'
CECurvesLead 1 b'0'
CELead 1 b'1'
CEModelStopTime 3 b'9.0'
CEOpenRoad 1 b'0'
CESignalLaneDetection 1 b'1'
CESignalSpeed 3 b'0.0'
CESlowerLead 1 b'1'
CESpeed 3 b'0.0'
CESpeedLead 3 b'0.0'
CEStatus 1 b'0'
CEStopLights 1 b'1'
CEStoppedLead 1 b'1'
CalibratedLateralAcceleration 18 b'2.3105154977954725'
CalibrationParams 176 b'\x00\x00\x00\x00\x15\x00\x00\x00\x00\x00\x00\x00\x02\x00\x01\x00\x8c\xd4u\xae\x04\x0c\x00\x00\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00\x08\x00\x00d\x01\x00\x00\x00\x00\x002\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
CalibrationProgress 17 b'64.85416666666667'
CameraOffset 3 b'0.0'
CameraView 1 b'2'
CancelButtonControl 1 b'1'
CancelButtonControlsMigrated 1 b'0'
CancelDownloadMaps 1 b'0'
CancelModelDownload 1 b'0'
CancelThemeDownload 1 b'0'
CarBatteryCapacity 8 b'30000000'
CarMake 5 b'Honda'
CarModel 12 b'HONDA_ACCORD'
CarModelName 20 b'Honda Accord 2018-22'
CarParamsPersistent 2872 b'\x00\x00\x00\x00f\x01\x00\x00\x00\x00\x00\x00\x12\x00\x0e\x00\x00#\x00\x00\x00\x00\x80\xbf\x00\x00\x00\x00\x00\x00\x03\x00\x80\xea\xcaD\xb8\x1e5@\nF\x8d?\xd7\xa3\x82A\x00\x00\x00\x00\xc2\x99>E@Z3HJD5H\x00\x00\x00?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
CarParamsPrevRoute 2872 b'\x00\x00\x00\x00f\x01\x00\x00\x00\x00\x00\x00\x12\x00\x0e\x00\x00#\x00\x00\x00\x00\x80\xbf\x00\x00\x00\x00\x00\x00\x03\x00\x80\xea\xcaD\xb8\x1e5@\nF\x8d?\xd7\xa3\x82A\x00\x00\x00\x00\xc2\x99>E@Z3HJD5H\x00\x00\x00?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
ClearNavOnOffroad 1 b'1'
ClearNavOnOffroadTimeoutMinutes 1 b'0'
ClusterOffset 3 b'1.0'
ColorScheme 5 b'stock'
ColorToDownload 0 b''
CommunityFavorites 19 b'gwm8223,sc23,pop223'
Compass 1 b'0'
CompletedTrainingVersion 5 b'0.2.0'
ConditionalChill 1 b'0'
ConditionalExperimental 1 b'1'
ControllerActionSlots 2 b'[]'
CurrentBootlog 20 b'00000090--b56cf30de0'
CurvatureData 0 b''
CurveSpeedController 1 b'1'
CurveSpeedControllerNoLead 1 b'0'
CustomAccelProfile 1 b'0'
CustomAccelProfile0MPH 3 b'3.0'
CustomAccelProfile11MPH 3 b'2.5'
CustomAccelProfile22MPH 3 b'2.0'
CustomAccelProfile34MPH 3 b'1.5'
CustomAccelProfile45MPH 3 b'1.0'
CustomAccelProfile56MPH 3 b'0.8'
CustomAccelProfile89MPH 3 b'0.6'
CustomAccelProfileBreakpoint10MPH 10 b'123.031496'
CustomAccelProfileBreakpoint11MPH 10 b'134.216178'
CustomAccelProfileBreakpoint12MPH 10 b'145.400859'
CustomAccelProfileBreakpoint1MPH 3 b'0.0'
CustomAccelProfileBreakpoint2MPH 9 b'11.184681'
CustomAccelProfileBreakpoint3MPH 9 b'22.369363'
CustomAccelProfileBreakpoint4MPH 9 b'33.554044'
CustomAccelProfileBreakpoint5MPH 9 b'44.738726'
CustomAccelProfileBreakpoint6MPH 9 b'55.923407'
CustomAccelProfileBreakpoint7MPH 9 b'89.477452'
CustomAccelProfileBreakpoint8MPH 10 b'100.662133'
CustomAccelProfileBreakpoint9MPH 10 b'111.846815'
CustomAccelProfileBreakpointsInitialized 1 b'0'
CustomAccelProfileInitialized 1 b'0'
CustomAccelProfilePoint10Accel 4 b'0.45'
CustomAccelProfilePoint11Accel 3 b'0.4'
CustomAccelProfilePoint12Accel 4 b'0.35'
CustomAccelProfilePoint1Accel 3 b'3.0'
CustomAccelProfilePoint2Accel 3 b'2.5'
CustomAccelProfilePoint3Accel 3 b'2.0'
CustomAccelProfilePoint4Accel 3 b'1.5'
CustomAccelProfilePoint5Accel 3 b'1.0'
CustomAccelProfilePoint6Accel 3 b'0.8'
CustomAccelProfilePoint7Accel 3 b'0.6'
CustomAccelProfilePoint8Accel 4 b'0.55'
CustomAccelProfilePoint9Accel 3 b'0.5'
CustomAccelProfilePointCount 1 b'7'
CustomAlerts 1 b'0'
CustomCruise 3 b'5.0'
CustomCruiseLong 3 b'1.0'
CustomPersonalities 1 b'1'
CustomThemes 1 b'0'
CustomUI 1 b'1'
DebugMode 1 b'0'
DecelerationProfile 1 b'2'
DeveloperMetrics 1 b'1'
DeveloperSidebar 1 b'1'
DeveloperSidebarMetric1 1 b'1'
DeveloperSidebarMetric2 1 b'2'
DeveloperSidebarMetric3 1 b'3'
DeveloperSidebarMetric4 1 b'4'
DeveloperSidebarMetric5 1 b'5'
DeveloperSidebarMetric6 1 b'6'
DeveloperSidebarMetric7 1 b'7'
DeveloperUI 1 b'0'
DeveloperWidgets 1 b'1'
DeviceManagement 1 b'1'
DeviceShutdown 1 b'6'
DisableOnroadUploads 1 b'0'
DisableOpenpilotLongitudinal 1 b'0'
DisableWideRoad 1 b'0'
DiscordUsername 0 b''
DisengageOnAccelerator 1 b'0'
DisengageVolume 3 b'101'
DistanceButtonControl 1 b'1'
DistanceIconPack 5 b'stock'
DistanceIconToDownload 0 b''
DongleId 16 b'75604b0a432fdc89'
DownloadAllModels 1 b'0'
DownloadMaps 1 b'0'
DownloadableBootLogos 160 b'FrogPilotModern,FrogPilotOldSchool,FrogPilotRedesign,Galaxy,Kaofui,KaofuiChristm'
DownloadableColors 22 b'Duck,Stalin,Tesla,Weeb'
DownloadableDistanceIcons 42 b'Aggressive,Kaofui,Relaxed,Standard,Traffic'
DownloadableIcons 34 b'Duck,Frog,Kaofui,Stalin,Tesla,Weeb'
DownloadableSignals 15 b'Duck,Tesla,Weeb'
DownloadableSounds 40 b'Duck,Old Engage Sounds,Stalin,Tesla,Weeb'
DownloadableWheels 148 b'Chevy Bolt,Chevy Truck,Chevy Volt,Dancing Duck,Hyundai,Kia,Lexus,Miyano,Monka St'
DriverCamera 1 b'0'
DrivingModel 5 b'tsfdo'
DrivingModelName 32 b'Terrific Super Fantastic Do Over'
DrivingModelVersion 3 b'v15'
DynamicPathWidth 1 b'0'
DynamicPedalsOnUI 1 b'1'
EVTuning 1 b'0'
EnableTorqueBarWidget 1 b'1'
EngageVolume 3 b'101'
FLMActiveOverrides 2 b'{}'
FLMActiveProfileId 0 b''
FLMSubmittedTune 2 b'{}'
FLMTrialApplied 1 b'0'
FLMTrialBaseline 0 b''
FPSCounter 1 b'0'
Fahrenheit 1 b'0'
FavoriteDestinations 2 b'[]'
FavoriteTrafficModeCounter 1 b'0'
FavoriteVirtualAccelCruiseCounter 1 b'0'
FavoriteVirtualDecelCruiseCounter 1 b'0'
FlashPanda 1 b'0'
ForceAutoTune 1 b'0'
ForceAutoTuneOff 1 b'1'
ForceFingerprint 1 b'0'
ForceOffroad 1 b'0'
ForceOnroad 1 b'0'
ForceStandstill 1 b'0'
ForceStopDistanceOffset 1 b'0'
ForceStops 1 b'1'
ForceTorqueController 1 b'1'
FordCurvatureBlendHigh 3 b'0.4'
FordCurvatureBlendLow 3 b'0.4'
FordCurvatureLaneChangeFactor 4 b'0.85'
FordHandsFreeCluster 1 b'0'
FordHumanTurnDetection 1 b'1'
FordLKASButtonControlMigrated 1 b'0'
GMAutoHold 1 b'0'
GMDashSpoofOffsets 1 b'0'
GMPedalLongitudinal 1 b'1'
GalaxyDashboardStats 0 b''
GalaxyDeveloperMode 0 b''
GalaxyMobileDefault 0 b''
GalaxyPaired 1 b'0'
GalaxyUploadPending 1 b'0'
GitBranch 3 b'Dom'
GitCommit 40 b'84766cdc523facec6a77107dc093f21a109695e8'
GitCommitDate 38 b"'1789543314 2026-09-16 07:21:54 +0000'"
GitDiff 518263 b'diff --git a/common/libcommon.a b/common/libcommon.a\nindex 8bd6bef5..97c5347e 10'
